model_snapshot,phase,group,match_id,match_number,source_match_a,source_match_b,team_a,team_b,team_a_win_prob,draw_prob,team_b_win_prob,team_a_advancement_prob,team_b_advancement_prob,predicted_outcome,predicted_advancer,team_a_expected_points,team_b_expected_points,team_a_rating,team_b_rating,team_a_group_points_before,team_b_group_points_before,team_a_likely_qualified,team_b_likely_qualified,team_a_must_win,team_b_must_win,notes
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A1,,,,Mexico,South Africa,0.6574231920132672,0.19063532650817477,0.15194148147855796,,,team_a_win,,2.162904902547976,0.6464597709438487,1963.6233712346527,1616.9018087967474,0.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A2,,,,Mexico,South Korea,0.40897885657992583,0.29978104631165703,0.29124009710841725,,,team_a_win,,1.5267176160514344,1.1735013376369088,1963.6233712346527,1903.834675377727,3.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A3,,,,Mexico,Czech Republic,0.23627683877084577,0.621606242060657,0.14211691916849717,,,draw,,1.3304367583731942,1.0479569995661484,1963.6233712346527,1867.23206910676,6.0,0.0,1.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A4,,,,South Africa,South Korea,0.178518634083966,0.1958220065476356,0.6256593593683984,,,team_b_win,,0.7313779087995337,2.072800084652831,1616.9018087967474,1903.834675377727,0.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A5,,,,South Africa,Czech Republic,0.1551993697970164,0.4932396565126057,0.351560973690378,,,draw,,0.9588377659036549,1.5479225775837397,1616.9018087967474,1867.23206910676,0.0,1.0,0.0,0.0,1.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,A,A6,,,,South Korea,Czech Republic,0.39673619073819155,0.2464023020793537,0.35686150718245485,,,team_a_win,,1.4366108742939283,1.3169868236267184,1903.834675377727,1867.23206910676,3.0,2.0,0.0,0.0,1.0,1.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,B,B1,,,,Canada,Bosnia and Herzegovina,0.5215247473147766,0.2789886288127661,0.1994866238724574,,,team_a_win,,1.843562870757096,0.8774485004301383,1938.0244892601984,1735.9432249247711,0.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,B,B2,,,,Canada,Qatar,0.6895363623663683,0.18569658458227267,0.12476705305135902,,,team_a_win,,2.2543056716813776,0.5599977437363497,1938.0244892601984,1551.0761453445905,3.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,B,B3,,,,Canada,Switzerland,0.15423992787310895,0.6585898720556848,0.18717020007120622,,,draw,,1.1213096556750117,1.2201004722693034,1938.0244892601984,2038.7572317683955,6.0,0.0,1.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
temporary_blend_logistic_0.65_gradient_boosting_0.35_with_current_world_cup_adjustment,group,B,B4,,,,Bosnia and Herzegovina,Qatar,0.6002815918769275,0.20279808346914127,0.19692032465393122,,,team_a_win,,2.003642859099924,0.7935590574309349,1735.9432249247711,1551.0761453445905,0.0,0.0,0.0,0.0,0.0,0.0,"temporary deterministic snapshot; group match order uses fixture CSV order, not official schedule"
