tournament,match_date,national_team,player_name,player_position,absence_type,absence_reason,injury_start_date,expected_return_date,ruled_out_match,ruled_out_tournament,in_preliminary_squad,in_final_squad,replacement_player,confirmation_status,source_name,source_url,published_at,scraped_at,notes
2014 FIFA World Cup,,Croatia,Ivan Močinić,MF,injury,injury; withdrew before opening match,2014-06-11,,true,true,unknown,true,Milan Badelj,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Mexico,Luis Montes,MF,injury,leg injury sustained after final squad announcement,2014-05-31,,true,true,unknown,true,Javier Aquino,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Mexico,Juan Carlos Medina,MF,injury,injury sustained after final squad announcement,2014,,true,true,unknown,true,Miguel Ángel Ponce,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Colombia,Aldo Leão Ramírez,MF,injury,injury sustained after final squad announcement,2014-06,,true,true,unknown,true,Carlos Carbonero,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Costa Rica,Heiner Mora,DF,injury,injury before tournament,2014,,true,true,unknown,true,Dave Myrie,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Ecuador,Segundo Castillo,MF,injury,right knee ligament injury,2014-06-09,,true,true,unknown,true,Oswaldo Minda,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-09,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,France,Franck Ribéry,MF,injury,back injury,2014-06-06,,true,true,unknown,true,Rémy Cabella,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-06,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,France,Steve Mandanda,GK,injury,injury before tournament,2014,,true,true,unknown,true,Stéphane Ruffier,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,France,Clément Grenier,MF,injury,injury before tournament,2014-06-06,,true,true,unknown,true,Morgan Schneiderlin,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-06,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Honduras,Arnold Peralta,MF,injury,injury before tournament,2014,,true,true,unknown,true,Edder Delgado,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Nigeria,Elderson Echiéjilé,DF,injury,injury,2014-06-07,,true,true,unknown,true,Ejike Uzoenyi,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-07,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Germany,Marco Reus,MF,injury,ankle injury,2014-06-07,,true,true,unknown,true,Shkodran Mustafi,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-07,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Belgium,Koen Casteels,GK,injury,not fully recovered from tibia injury,2014-06-03,,true,true,unknown,true,Sammy Bossut,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-03,2026-06-08T03:25:40+00:00,
2014 FIFA World Cup,,Russia,Roman Shirokov,MF,injury,long-standing Achilles tendon injury,2014-06-06,,true,true,unknown,true,Pavel Mogilevets,confirmed,Wikipedia - 2014 FIFA World Cup squads,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup_squads,2014-06-06,2026-06-08T03:25:40+00:00,
2018 FIFA World Cup,,Russia,Ruslan Kambolov,DF,injury,withdrew injured from preliminary squad,2018-05-14,,true,true,true,false,Sergei Ignashevich,confirmed,Wikipedia - 2018 FIFA World Cup squads,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup_squads,2018-05-14,2026-06-08T03:25:40+00:00,
