tournament_year,national_team,player_name,player_position,injury_start_date,market_value_eur,market_value_as_of,market_value_source_url,market_value_notes
2014,Croatia,Ivan Močinić,MF,2014-06-11,1000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Ivan%20Mo%C4%8Dini%C4%87,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Mexico,Luis Montes,MF,2014-05-31,2500000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Luis%20Montes,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Mexico,Juan Carlos Medina,MF,2014,1500000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Juan%20Carlos%20Medina,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Colombia,Aldo Leão Ramírez,MF,2014-06,4000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Aldo%20Le%C3%A3o%20Ram%C3%ADrez,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Costa Rica,Heiner Mora,DF,2014,300000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Heiner%20Mora,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Ecuador,Segundo Castillo,MF,2014-06-09,1000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Segundo%20Castillo,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,France,Franck Ribéry,MF,2014-06-06,42000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Franck%20Rib%C3%A9ry,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,France,Steve Mandanda,GK,2014,12000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Steve%20Mandanda,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,France,Clément Grenier,MF,2014-06-06,10000000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Cl%C3%A9ment%20Grenier,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
2014,Honduras,Arnold Peralta,MF,2014,1200000,2014-06-01,https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Arnold%20Peralta,Approximate Transfermarkt historical market value near World Cup squad/injury date; verify exact historical value before publication.
